

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 02 13:38:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.36
   861  0070                     ?_ProcessUART:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_DetermineAction:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_TMR2ISR:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ??_TMR2ISR:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_RC1ISR:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ??_RC1ISR:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_TMR1ISR:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ??_TMR1ISR:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_ISR:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_main:	
   889                           ; 1 bytes @ 0x0
   890                           
   891                           
   892                           ; 2 bytes @ 0x0
   893  0070                     	ds	1
   894  0071                     ??_configOSC:
   895  0071                     ??_configTMR1:	
   896                           ; 1 bytes @ 0x1
   897                           
   898  0071                     ??_configTMR2:	
   899                           ; 1 bytes @ 0x1
   900                           
   901  0071                     ??_configPorts:	
   902                           ; 1 bytes @ 0x1
   903                           
   904  0071                     ??_configInterrupts:	
   905                           ; 1 bytes @ 0x1
   906                           
   907  0071                     ??_configPWM:	
   908                           ; 1 bytes @ 0x1
   909                           
   910  0071                     ??_configUART:	
   911                           ; 1 bytes @ 0x1
   912                           
   913  0071                     ??_reverseBits:	
   914                           ; 1 bytes @ 0x1
   915                           
   916  0071                     ??_ProcessUART:	
   917                           ; 1 bytes @ 0x1
   918                           
   919  0071                     ??_ISR:	
   920                           ; 1 bytes @ 0x1
   921                           
   922                           
   923                           ; 1 bytes @ 0x1
   924  0071                     	ds	2
   925  0073                     reverseBits@num:
   926                           
   927                           ; 1 bytes @ 0x3
   928  0073                     	ds	1
   929  0074                     reverseBits@temp:
   930                           
   931                           ; 1 bytes @ 0x4
   932  0074                     	ds	1
   933  0075                     reverseBits@reverse_num:
   934                           
   935                           ; 1 bytes @ 0x5
   936  0075                     	ds	1
   937  0076                     reverseBits@NO_OF_BITS:
   938                           
   939                           ; 1 bytes @ 0x6
   940  0076                     	ds	1
   941  0077                     reverseBits@i:
   942                           
   943                           ; 1 bytes @ 0x7
   944  0077                     	ds	1
   945  0078                     ??_DetermineAction:
   946                           
   947                           ; 1 bytes @ 0x8
   948  0078                     	ds	4
   949                           
   950                           	psect	cstackBANK0
   951  002C                     __pcstackBANK0:
   952  002C                     ??_main:
   953                           
   954                           ; 1 bytes @ 0x0
   955  002C                     	ds	1
   956                           
   957                           	psect	maintext
   958  0185                     __pmaintext:	
   959 ;;
   960 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   961 ;;
   962 ;; *************** function _main *****************
   963 ;; Defined at:
   964 ;;		line 405 in file "Nerf Turret Project.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  2  238[None  ] int 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : B1F/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   980 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   981 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   982 ;;Total ram usage:        1 bytes
   983 ;; Hardware stack levels required when called: 4
   984 ;; This function calls:
   985 ;;		_DetermineAction
   986 ;;		_ProcessUART
   987 ;;		_configInterrupts
   988 ;;		_configOSC
   989 ;;		_configPWM
   990 ;;		_configPorts
   991 ;;		_configTMR1
   992 ;;		_configTMR2
   993 ;;		_configUART
   994 ;; This function is called by:
   995 ;;		Startup code after reset
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999  0185                     _main:	
  1000                           ;psect for function _main
  1001                           
  1002  0185                     l1564:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1005                           
  1006  0185  3183  230C  3181   	fcall	_configOSC
  1007  0188                     l1566:
  1008  0188  3182  22E6  3181   	fcall	_configPorts
  1009  018B                     l1568:
  1010  018B  3182  22B5  3181   	fcall	_configUART
  1011  018E                     l1570:
  1012  018E  3181  21F1  3181   	fcall	_configPWM
  1013  0191                     l1572:
  1014  0191  3182  22D8  3181   	fcall	_configTMR1
  1015  0194                     l1574:
  1016  0194  3182  22C7  3181   	fcall	_configTMR2
  1017  0197                     l1576:
  1018  0197  3183  2314  3181   	fcall	_configInterrupts
  1019  019A                     l1578:
  1020  019A  0020               	movlb	0	; select bank0
  1021  019B  1C2B               	btfss	_pFlag,0
  1022  019C  299E               	goto	u711
  1023  019D  299F               	goto	u710
  1024  019E                     u711:
  1025  019E  29A7               	goto	l1584
  1026  019F                     u710:
  1027  019F                     l1580:
  1028  019F  3182  2245  3181   	fcall	_ProcessUART
  1029  01A2                     l1582:
  1030  01A2  3001               	movlw	1
  1031  01A3  0020               	movlb	0	; select bank0
  1032  01A4  00AC               	movwf	??_main
  1033  01A5  082C               	movf	??_main,w
  1034  01A6  06AB               	xorwf	_pFlag,f
  1035  01A7                     l1584:
  1036  01A7  1CAB               	btfss	_pFlag,1
  1037  01A8  29AA               	goto	u721
  1038  01A9  29AB               	goto	u720
  1039  01AA                     u721:
  1040  01AA  29B8               	goto	l1592
  1041  01AB                     u720:
  1042  01AB                     l1586:
  1043  01AB  082A               	movf	_homeSequence,w
  1044  01AC  1D03               	btfss	3,2
  1045  01AD  29AF               	goto	u731
  1046  01AE  29B0               	goto	u730
  1047  01AF                     u731:
  1048  01AF  29B8               	goto	l1592
  1049  01B0                     u730:
  1050  01B0                     l1588:
  1051  01B0  3180  2034  3181   	fcall	_DetermineAction
  1052  01B3                     l1590:
  1053  01B3  3002               	movlw	2
  1054  01B4  0020               	movlb	0	; select bank0
  1055  01B5  00AC               	movwf	??_main
  1056  01B6  082C               	movf	??_main,w
  1057  01B7  06AB               	xorwf	_pFlag,f
  1058  01B8                     l1592:
  1059  01B8  0821               	movf	_shootCount+1,w
  1060  01B9  3A80               	xorlw	128
  1061  01BA  00AC               	movwf	??_main
  1062  01BB  3080               	movlw	128
  1063  01BC  022C               	subwf	??_main,w
  1064  01BD  1D03               	skipz
  1065  01BE  29C1               	goto	u745
  1066  01BF  3001               	movlw	1
  1067  01C0  0220               	subwf	_shootCount,w
  1068  01C1                     u745:
  1069  01C1  1C03               	skipc
  1070  01C2  29C4               	goto	u741
  1071  01C3  29C5               	goto	u740
  1072  01C4                     u741:
  1073  01C4  29CC               	goto	l242
  1074  01C5                     u740:
  1075  01C5                     l1594:
  1076  01C5  300F               	movlw	15
  1077  01C6  003D               	movlb	29	; select bank29
  1078  01C7  00E4               	movwf	100	;volatile
  1079  01C8  303C               	movlw	60
  1080  01C9  00E3               	movwf	99	;volatile
  1081  01CA  1751               	bsf	81,6	;volatile
  1082  01CB  29D2               	goto	l1596
  1083  01CC                     l242:
  1084  01CC  300B               	movlw	11
  1085  01CD  003D               	movlb	29	; select bank29
  1086  01CE  00E4               	movwf	100	;volatile
  1087  01CF  30B8               	movlw	184
  1088  01D0  00E3               	movwf	99	;volatile
  1089  01D1  1751               	bsf	81,6	;volatile
  1090  01D2                     l1596:
  1091  01D2  0020               	movlb	0	; select bank0
  1092  01D3  0821               	movf	_shootCount+1,w
  1093  01D4  3A80               	xorlw	128
  1094  01D5  00AC               	movwf	??_main
  1095  01D6  3081               	movlw	129
  1096  01D7  022C               	subwf	??_main,w
  1097  01D8  1D03               	skipz
  1098  01D9  29DC               	goto	u755
  1099  01DA  3091               	movlw	145
  1100  01DB  0220               	subwf	_shootCount,w
  1101  01DC                     u755:
  1102  01DC  1C03               	skipc
  1103  01DD  29DF               	goto	u751
  1104  01DE  29E0               	goto	u750
  1105  01DF                     u751:
  1106  01DF  29E6               	goto	l1600
  1107  01E0                     u750:
  1108  01E0                     l1598:
  1109  01E0  30FF               	movlw	255
  1110  01E1  0020               	movlb	0	; select bank0
  1111  01E2  00AC               	movwf	??_main
  1112  01E3  082C               	movf	??_main,w
  1113  01E4  00A2               	movwf	_shootPermission
  1114  01E5  299A               	goto	l1578
  1115  01E6                     l1600:
  1116  01E6  0020               	movlb	0	; select bank0
  1117  01E7  01A2               	clrf	_shootPermission
  1118  01E8                     l1602:
  1119  01E8  300B               	movlw	11
  1120  01E9  003D               	movlb	29	; select bank29
  1121  01EA  00C4               	movwf	68	;volatile
  1122  01EB  30B8               	movlw	184
  1123  01EC  00C3               	movwf	67	;volatile
  1124  01ED                     l1604:
  1125  01ED  1731               	bsf	49,6	;volatile
  1126  01EE  299A               	goto	l1578
  1127  01EF  3180  2820         	ljmp	start
  1128  01F1                     __end_of_main:
  1129                           
  1130                           	psect	text1
  1131  02B5                     __ptext1:	
  1132 ;; *************** function _configUART *****************
  1133 ;; Defined at:
  1134 ;;		line 207 in file "Nerf Turret Project.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1151 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; Hardware stack levels required when called: 2
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162  02B5                     _configUART:	
  1163                           ;psect for function _configUART
  1164                           
  1165  02B5                     l1336:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _configUART: [wreg]
  1168                           
  1169                           
  1170                           ;Nerf Turret Project.c: 209:     {
  1171  02B5  0022               	movlb	2	; select bank2
  1172  02B6  151D               	bsf	29,2	;volatile
  1173                           
  1174                           ;Nerf Turret Project.c: 210:         if(shootCount != 65535) {shootCount++;}
  1175  02B7  149D               	bsf	29,1	;volatile
  1176                           
  1177                           ;Nerf Turret Project.c: 212:     else
  1178  02B8  0023               	movlb	3	; select bank3
  1179  02B9  121F               	bcf	31,4	;volatile
  1180                           
  1181                           ;Nerf Turret Project.c: 213:     {
  1182  02BA  159F               	bsf	31,3	;volatile
  1183                           
  1184                           ;Nerf Turret Project.c: 215:     }
  1185  02BB  179D               	bsf	29,7	;volatile
  1186                           
  1187                           ;Nerf Turret Project.c: 216: 
  1188  02BC  161D               	bsf	29,4	;volatile
  1189                           
  1190                           ;Nerf Turret Project.c: 218:     {
  1191  02BD  129E               	bcf	30,5	;volatile
  1192                           
  1193                           ;Nerf Turret Project.c: 219:         PSMC2DC = 3900;
  1194  02BE  121E               	bcf	30,4	;volatile
  1195                           
  1196                           ;Nerf Turret Project.c: 220:         PSMC2CONbits.PSMC2LD = 1;
  1197  02BF  151E               	bsf	30,2	;volatile
  1198  02C0                     l1338:
  1199                           
  1200                           ;Nerf Turret Project.c: 222:     else
  1201  02C0  3022               	movlw	34
  1202  02C1  009B               	movwf	27	;volatile
  1203  02C2                     l1340:
  1204                           
  1205                           ;Nerf Turret Project.c: 224:         PSMC2DC = 3000;
  1206  02C2  0021               	movlb	1	; select bank1
  1207  02C3  1691               	bsf	17,5	;volatile
  1208  02C4                     l1342:
  1209                           
  1210                           ;Nerf Turret Project.c: 225:         PSMC2CONbits.PSMC2LD = 1;
  1211  02C4  0020               	movlb	0	; select bank0
  1212  02C5  1291               	bcf	17,5	;volatile
  1213  02C6                     l175:
  1214  02C6  0008               	return
  1215  02C7                     __end_of_configUART:
  1216                           
  1217                           	psect	text2
  1218  02C7                     __ptext2:	
  1219 ;; *************** function _configTMR2 *****************
  1220 ;; Defined at:
  1221 ;;		line 118 in file "Nerf Turret Project.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 2
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249  02C7                     _configTMR2:	
  1250                           ;psect for function _configTMR2
  1251                           
  1252  02C7                     l1232:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _configTMR2: [wreg+status,2+status,0]
  1255                           
  1256                           
  1257                           ;Nerf Turret Project.c: 121:     PSMC2CLKbits.P2CSRC = 0b00;
  1258  02C7  0020               	movlb	0	; select bank0
  1259  02C8  081C               	movf	28,w	;volatile
  1260  02C9  3987               	andlw	-121
  1261  02CA  3848               	iorlw	72
  1262  02CB  009C               	movwf	28	;volatile
  1263                           
  1264                           ;Nerf Turret Project.c: 122:     PSMC2CLKbits.P2CPRE = 0b11;
  1265  02CC  081C               	movf	28,w	;volatile
  1266  02CD  39FC               	andlw	-4
  1267  02CE  3802               	iorlw	2
  1268  02CF  009C               	movwf	28	;volatile
  1269  02D0                     l1234:
  1270                           
  1271                           ;Nerf Turret Project.c: 123:     PSMC2PR = 40000;
  1272  02D0  30FA               	movlw	250
  1273  02D1  009B               	movwf	27	;volatile
  1274  02D2                     l1236:
  1275                           
  1276                           ;Nerf Turret Project.c: 125:     PSMC2STR0bits.P2STRA = 1;
  1277  02D2  1091               	bcf	17,1	;volatile
  1278  02D3                     l1238:
  1279                           
  1280                           ;Nerf Turret Project.c: 126:     PSMC2POLbits.P2POLA = 0;
  1281  02D3  0021               	movlb	1	; select bank1
  1282  02D4  1491               	bsf	17,1	;volatile
  1283  02D5                     l1240:
  1284                           
  1285                           ;Nerf Turret Project.c: 128:     PSMC2PRSbits.P2PRST = 1;
  1286  02D5  0020               	movlb	0	; select bank0
  1287  02D6  111C               	bcf	28,2	;volatile
  1288  02D7                     l163:
  1289  02D7  0008               	return
  1290  02D8                     __end_of_configTMR2:
  1291                           
  1292                           	psect	text3
  1293  02D8                     __ptext3:	
  1294 ;; *************** function _configTMR1 *****************
  1295 ;; Defined at:
  1296 ;;		line 105 in file "Nerf Turret Project.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 2
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324  02D8                     _configTMR1:	
  1325                           ;psect for function _configTMR1
  1326                           
  1327  02D8                     l1222:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _configTMR1: [wreg+status,2+status,0]
  1330                           
  1331                           
  1332                           ;Nerf Turret Project.c: 108:     PSMC3CLKbits.P3CSRC = 0b00;
  1333  02D8  303F               	movlw	-193
  1334  02D9  0020               	movlb	0	; select bank0
  1335  02DA  0598               	andwf	24,f	;volatile
  1336                           
  1337                           ;Nerf Turret Project.c: 109:     PSMC3CLKbits.P3CPRE = 0b11;
  1338  02DB  0818               	movf	24,w	;volatile
  1339  02DC  39CF               	andlw	-49
  1340  02DD  3810               	iorlw	16
  1341  02DE  0098               	movwf	24	;volatile
  1342  02DF                     l1224:
  1343                           
  1344                           ;Nerf Turret Project.c: 110:     PSMC3PR = 40000;
  1345  02DF  1399               	bcf	25,7	;volatile
  1346  02E0                     l1226:
  1347                           
  1348                           ;Nerf Turret Project.c: 112:     PSMC3STR0bits.P3STRA = 1;
  1349  02E0  0021               	movlb	1	; select bank1
  1350  02E1  1411               	bsf	17,0	;volatile
  1351  02E2                     l1228:
  1352                           
  1353                           ;Nerf Turret Project.c: 113:     PSMC3POLbits.P3POLA = 0;
  1354  02E2  0020               	movlb	0	; select bank0
  1355  02E3  1011               	bcf	17,0	;volatile
  1356  02E4                     l1230:
  1357                           
  1358                           ;Nerf Turret Project.c: 115:     PSMC3PRSbits.P3PRST = 1;
  1359  02E4  1418               	bsf	24,0	;volatile
  1360  02E5                     l160:
  1361  02E5  0008               	return
  1362  02E6                     __end_of_configTMR1:
  1363                           
  1364                           	psect	text4
  1365  02E6                     __ptext4:	
  1366 ;; *************** function _configPorts *****************
  1367 ;; Defined at:
  1368 ;;		line 131 in file "Nerf Turret Project.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 2
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396  02E6                     _configPorts:	
  1397                           ;psect for function _configPorts
  1398                           
  1399  02E6                     l1242:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _configPorts: [wreg+status,2]
  1402                           
  1403                           
  1404                           ;Nerf Turret Project.c: 133: 
  1405  02E6  0022               	movlb	2	; select bank2
  1406  02E7  018D               	clrf	13	;volatile
  1407                           
  1408                           ;Nerf Turret Project.c: 134: void configUART(void)
  1409  02E8  018E               	clrf	14	;volatile
  1410  02E9                     l1244:
  1411                           
  1412                           ;Nerf Turret Project.c: 136:     APFCON1bits.TXSEL = 1;
  1413  02E9  30C0               	movlw	192
  1414  02EA  0021               	movlb	1	; select bank1
  1415  02EB  008D               	movwf	13	;volatile
  1416  02EC                     l1246:
  1417                           
  1418                           ;Nerf Turret Project.c: 137:     APFCON1bits.RXSEL = 1;
  1419  02EC  0023               	movlb	3	; select bank3
  1420  02ED  018D               	clrf	13	;volatile
  1421  02EE                     l1248:
  1422                           
  1423                           ;Nerf Turret Project.c: 138: 
  1424  02EE  0021               	movlb	1	; select bank1
  1425  02EF  018E               	clrf	14	;volatile
  1426  02F0                     l1250:
  1427                           
  1428                           ;Nerf Turret Project.c: 139:     BAUDCONbits.SCKP = 0;
  1429  02F0  0023               	movlb	3	; select bank3
  1430  02F1  018E               	clrf	14	;volatile
  1431  02F2                     l166:
  1432  02F2  0008               	return
  1433  02F3                     __end_of_configPorts:
  1434                           
  1435                           	psect	text5
  1436  01F1                     __ptext5:	
  1437 ;; *************** function _configPWM *****************
  1438 ;; Defined at:
  1439 ;;		line 148 in file "Nerf Turret Project.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; Hardware stack levels required when called: 2
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467  01F1                     _configPWM:	
  1468                           ;psect for function _configPWM
  1469                           
  1470  01F1                     l1254:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _configPWM: [wreg+status,2+status,0]
  1473                           
  1474                           
  1475                           ;Nerf Turret Project.c: 155: 
  1476  01F1  30FC               	movlw	-4
  1477  01F2  003D               	movlb	29	; select bank29
  1478  01F3  0594               	andwf	20,f	;volatile
  1479                           
  1480                           ;Nerf Turret Project.c: 156: 
  1481  01F4  3030               	movlw	48
  1482  01F5  0494               	iorwf	20,f	;volatile
  1483  01F6                     l1256:
  1484                           
  1485                           ;Nerf Turret Project.c: 157: 
  1486  01F6  309C               	movlw	156
  1487  01F7  00A6               	movwf	38	;volatile
  1488  01F8  3040               	movlw	64
  1489  01F9  00A5               	movwf	37	;volatile
  1490  01FA                     l1258:
  1491                           
  1492                           ;Nerf Turret Project.c: 158: 
  1493  01FA  300B               	movlw	11
